number_of_demes = 500 
species_data = (
	{#species0
		number_of_parameters = 2 
		number_of_species_specific_values = 2 
		species_specific_values_names = ["FECUNDITY_PHENOTYPE_INDEX","MORTALITY_PHENOTYPE_INDEX"]

		parameter_names = ["male_reproductive_skew","female_reproductive_skew"]

		 FECUNDITY_PHENOTYPE_INDEX  =  0.000000 
		 MORTALITY_PHENOTYPE_INDEX  =  1.000000 

	demes_specifications = (
		{#deme0
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme1
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme2
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme3
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme4
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme5
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme6
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme7
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme8
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme9
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme10
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme11
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme12
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme13
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme14
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme15
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme16
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme17
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme18
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme19
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme20
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme21
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme22
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme23
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme24
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme25
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme26
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme27
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme28
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme29
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme30
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme31
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme32
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme33
		 male_reproductive_skew =  1.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme34
		 male_reproductive_skew =  1.000000 
