number_of_demes = 150 


# Stuff related to abiotic variables
		abiotic_variable_names = ["external_forcing"]

abiotic_variable_initialization = 
	(
		{#deme0
		 external_forcing =  1742.280000 
		},

		{#deme1
		 external_forcing =  2013.400000 
		},

		{#deme2
		 external_forcing =  1525.630000 
		},

		{#deme3
		 external_forcing =  1680.390000 
		},

		{#deme4
		 external_forcing =  1926.680000 
		},

		{#deme5
		 external_forcing =  2341.730000 
		},

		{#deme6
		 external_forcing =  2085.450000 
		},

		{#deme7
		 external_forcing =  2020.050000 
		},

		{#deme8
		 external_forcing =  2079.870000 
		},

		{#deme9
		 external_forcing =  2124.430000 
		},

		{#deme10
		 external_forcing =  2104.490000 
		},

		{#deme11
		 external_forcing =  1864.510000 
		},

		{#deme12
		 external_forcing =  1906.710000 
		},

		{#deme13
		 external_forcing =  1800.090000 
		},

		{#deme14
		 external_forcing =  1772.600000 
		},

		{#deme15
		 external_forcing =  1606.150000 
		},

		{#deme16
		 external_forcing =  1973.550000 
		},

		{#deme17
		 external_forcing =  1655.690000 
		},

		{#deme18
		 external_forcing =  2208.320000 
		},

		{#deme19
		 external_forcing =  1866.560000 
		},

		{#deme20
		 external_forcing =  1958.250000 
		},

		{#deme21
		 external_forcing =  1973.160000 
		},

		{#deme22
		 external_forcing =  2199.840000 
		},

		{#deme23
		 external_forcing =  2270.550000 
		},

		{#deme24
		 external_forcing =  2190.550000 
		},

		{#deme25
		 external_forcing =  2027.540000 
		},

		{#deme26
		 external_forcing =  1704.070000 
		},

		{#deme27
		 external_forcing =  2247.010000 
		},

		{#deme28
		 external_forcing =  1717.770000 
		},

		{#deme29
		 external_forcing =  2001.750000 
		},

		{#deme30
		 external_forcing =  2111.160000 
		},

		{#deme31
		 external_forcing =  2013.290000 
		},

		{#deme32
		 external_forcing =  2251.080000 
		},

		{#deme33
		 external_forcing =  2355.580000 
		},

		{#deme34
		 external_forcing =  1992.020000 
		},

		{#deme35
		 external_forcing =  1808.710000 
		},

		{#deme36
		 external_forcing =  2245.190000 
		},

		{#deme37
		 external_forcing =  2130.380000 
		},

		{#deme38
		 external_forcing =  1904.180000 
		},

		{#deme39
		 external_forcing =  2167.960000 
		},

		{#deme40
		 external_forcing =  1945.110000 
		},

		{#deme41
		 external_forcing =  1877.450000 
		},

		{#deme42
		 external_forcing =  2312.470000 
		},

		{#deme43
		 external_forcing =  2025.670000 
		},

		{#deme44
		 external_forcing =  1988.480000 
		},

		{#deme45
		 external_forcing =  2003.010000 
		},

		{#deme46
		 external_forcing =  1837.740000 
		},

		{#deme47
		 external_forcing =  1752.550000 
		},

		{#deme48
		 external_forcing =  1966.650000 
		},

		{#deme49
		 external_forcing =  1809.520000 
		},

		{#deme50
		 external_forcing =  1906.400000 
		},

		{#deme51
		 external_forcing =  1968.330000 
		},

		{#deme52
		 external_forcing =  2080.680000 
		},

		{#deme53
		 external_forcing =  2167.800000 
		},

		{#deme54
		 external_forcing =  1741.830000 
		},

		{#deme55
		 external_forcing =  2018.310000 
		},

		{#deme56
		 external_forcing =  1742.990000 
		},

		{#deme57
		 external_forcing =  2287.210000 
		},

		{#deme58
		 external_forcing =  2017.450000 
		},

		{#deme59
		 external_forcing =  2266.370000 
		},

		{#deme60
		 external_forcing =  2170.580000 
		},

		{#deme61
		 external_forcing =  1942.150000 
		},

		{#deme62
		 external_forcing =  1668.530000 
		},

		{#deme63
		 external_forcing =  2133.090000 
		},

		{#deme64
		 external_forcing =  2022.300000 
		},

		{#deme65
		 external_forcing =  1739.680000 
		},

		{#deme66
		 external_forcing =  1544.710000 
		},

		{#deme67
		 external_forcing =  2134.760000 
		},

		{#deme68
		 external_forcing =  2068.180000 
		},

		{#deme69
		 external_forcing =  1968.090000 
		},

		{#deme70
		 external_forcing =  1962.970000 
		},

		{#deme71
		 external_forcing =  1787.030000 
		},

		{#deme72
		 external_forcing =  1997.440000 
		},

		{#deme73
		 external_forcing =  2093.260000 
		},

		{#deme74
		 external_forcing =  2110.510000 
		},

		{#deme75
		 external_forcing =  1966.400000 
		},

		{#deme76
		 external_forcing =  2157.660000 
		},

		{#deme77
		 external_forcing =  2382.990000 
		},

		{#deme78
		 external_forcing =  1893.130000 
		},

		{#deme79
		 external_forcing =  2024.390000 
		},

		{#deme80
		 external_forcing =  1897.440000 
		},

		{#deme81
